RegionID	regionName	stateName	averageHomePrice
394913	New York, NY	NY	675063.9760358510
753899	Los Angeles, CA	CA	950740.4945863190
394463	Chicago, IL	IL	322389.5161286550
394514	Dallas, TX	TX	368515.9005365310
394692	Houston, TX	TX	305480.0785019260
395209	Washington, DC	VA	568309.9850983820
394974	Philadelphia, PA	PA	361160.597201973
394856	Miami, FL	FL	483279.94669239000
394347	Atlanta, GA	GA	376332.6315497470
394404	Boston, MA	MA	688916.8606538230
394976	Phoenix, AZ	AZ	449463.9670647320
395057	San Francisco, CA	CA	1130060.820841990
395025	Riverside, CA	CA	582323.3643966970
394532	Detroit, MI	MI	247929.61535451500
395078	Seattle, WA	WA	734697.187033501
394865	Minneapolis, MN	MN	366468.0647505730
395056	San Diego, CA	CA	932489.8029943750
395148	Tampa, FL	FL	366459.65537530200
394530	Denver, CO	CO	578486.9499894120
394358	Baltimore, MD	MD	385119.2051341920
395121	St. Louis, MO	MO	249907.9231814220
394943	Orlando, FL	FL	389268.4019674760
394458	Charlotte, NC	NC	376959.40950687400
395055	San Antonio, TX	TX	279468.2878504280
394998	Portland, OR	OR	542011.3801259560
395045	Sacramento, CA	CA	574485.7684740520
394982	Pittsburgh, PA	PA	210162.36428695400
394466	Cincinnati, OH	OH	282645.11949847900
394355	Austin, TX	TX	440595.8490699750
394775	Las Vegas, NV	NV	429876.43719241500
394735	Kansas City, MO	MO	299274.11636019900
394492	Columbus, OH	OH	311242.185193135
394705	Indianapolis, IN	IN	273766.47866817300
394475	Cleveland, OH	OH	226309.7501477970
395059	San Jose, CA	CA	1611650.1144859300
394902	Nashville, TN	TN	441401.45753477600
395194	Virginia Beach, VA	VA	348869.0160687030
395005	Providence, RI	RI	478423.3484086630
394714	Jacksonville, FL	FL	348756.23378202
394862	Milwaukee, WI	WI	342652.0074861280
394935	Oklahoma City, OK	OK	230551.770312048
395012	Raleigh, NC	NC	436481.3529418500
394849	Memphis, TN	TN	232975.95020182900
395022	Richmond, VA	VA	369680.95296913700
394807	Louisville, KY	KY	257636.13832435600
394910	New Orleans, LA	LA	234155.032126645
395053	Salt Lake City, UT	UT	543732.8683765400
394669	Hartford, CT	CT	361342.01352188600
394425	Buffalo, NY	NY	254571.41618772400
394388	Birmingham, AL	AL	246962.26726392100
395031	Rochester, NY	NY	248016.7917851710
394640	Grand Rapids, MI	MI	323089.4140554610
395167	Tucson, AZ	AZ	345054.55791932600
753924	Urban Honolulu, HI	HI	846653.536496786
395169	Tulsa, OK	OK	233802.17379133400
394619	Fresno, CA	CA	396466.5512744960
395238	Worcester, MA	MA	449133.177443328
394938	Omaha, NE	NE	284108.60216965300
394415	Bridgeport, CT	CT	625640.4678322210
394653	Greenville, SC	SC	294400.64865483300
394312	Albuquerque, NM	NM	333705.8349569420
394357	Bakersfield, CA	CA	355361.73838130200
394308	Albany, NY	NY	328937.6876352800
394753	Knoxville, TN	TN	338997.92802375200
394367	Baton Rouge, LA	LA	233291.49349289200
394843	McAllen, TX	TX	186932.1220898590
394908	New Haven, CT	CT	367726.06194829500
394561	El Paso, TX	TX	219111.13443035900
394318	Allentown, PA	PA	334179.0660198600
394952	Oxnard, CA	CA	868707.7651382280
394486	Columbia, SC	SC	247125.5682349720
753906	North Port, FL	FL	428955.8230294190
394457	Charleston, SC	SC	431850.13625756200
394648	Greensboro, NC	NC	249744.65202760600
395134	Stockton, CA	CA	536309.7514644390
394440	Cape Coral, FL	FL	370887.03178112900
394399	Boise City, ID	ID	473938.8059811300
394484	Colorado Springs, CO	CO	455182.8424508110
394798	Little Rock, AR	AR	219348.31307190900
394766	Lakeland, FL	FL	306421.12504729100
394304	Akron, OH	OH	214825.69411834400
394531	Des Moines, IA	IA	277808.77759293500
395115	Springfield, MA	MA	344466.7688339110
394931	Ogden, UT	UT	491481.9016874910
394816	Madison, WI	WI	412243.03422709300
395235	Winston, NC	NC	260657.2921235760
394528	Deltona, FL	FL	333498.82584886000
395143	Syracuse, NY	NY	229099.48182714600
395006	Provo, UT	UT	528646.8008192660
395160	Toledo, OH	OH	184142.85464788600
395224	Wichita, KS	KS	207075.1905842950
394549	Durham, NC	NC	402554.4998559170
394352	Augusta, GA	GA	227977.86012721900
394957	Palm Bay, FL	FL	346633.9220199190
394711	Jackson, MS	MS	190415.8518813900
394666	Harrisburg, PA	PA	281710.8451628670
395113	Spokane, WA	WA	400755.2056116670
395075	Scranton, PA	PA	211392.4320568300
394460	Chattanooga, TN	TN	301873.1684891750
394871	Modesto, CA	CA	462461.95149616000
394768	Lancaster, PA	PA	352597.02391864600
394997	Portland, ME	ME	505152.814406984
395245	Youngstown, OH	OH	155011.49123251200
394770	Lansing, MI	MI	225930.358097716
394590	Fayetteville, AR	AR	344666.51850389800
394589	Fayetteville, NC	NC	240806.04681480900
394792	Lexington, KY	KY	299820.67866981500
394971	Pensacola, FL	FL	298111.8025723190
395068	Santa Rosa, CA	CA	791659.870193604
395019	Reno, NV	NV	544607.0199120610
394698	Huntsville, AL	AL	299309.52776515700
394995	Port St. Lucie, FL	FL	390526.90437752000
394761	Lafayette, LA	LA	188020.49933360500
394898	Myrtle Beach, SC	SC	330105.6825378320
395116	Springfield, MO	MO	254725.3810745210
395195	Visalia, CA	CA	346725.47693032500
394746	Killeen, TX	TX	246811.090728184
394338	Asheville, NC	NC	423683.41214974900
395244	York, PA	PA	282450.3405620920
395183	Vallejo, CA	CA	583388.8056660440
753917	Santa Maria, CA	CA	954221.670794358
395050	Salinas, CA	CA	828256.[phone]
395048	Salem, OR	OR	437115.[phone]
394870	Mobile, AL	AL	184861.[phone]
395015	Reading, PA	PA	287993.[phone]
394502	Corpus Christi, TX	TX	214998.84622911300
394421	Brownsville, TX	TX	194911.19669476100
394820	Manchester, NH	NH	482479.96384507600
394612	Fort Wayne, IN	IN	237637.14423593800
394658	Gulfport, MS	MS	206219.69869533400
395051	Salisbury, MD	DE	411305.0928839990
394596	Flint, MI	MI	171991.9805978550
394972	Peoria, IL	IL	149614.04734208300
394439	Canton, OH	OH	197741.9853255980
395070	Savannah, GA	GA	341433.68354678700
394327	Anchorage, AK	AK	385932.1844208150
394372	Beaumont, TX	TX	163657.99134041700
395096	Shreveport, LA	LA	165340.3921307330
395164	Trenton, NJ	NJ	421444.47237160100
394875	Montgomery, AL	AL	193421.49138310600
394520	Davenport, IA	IL	172747.6258241090
395146	Tallahassee, FL	FL	274852.83340757100
394576	Eugene, OR	OR	439959.14754925000
394901	Naples, FL	FL	584129.3513077630
394332	Ann Arbor, MI	MI	387345.6494312050
394927	Ocala, FL	FL	276275.7837799160
394679	Hickory, NC	NC	247432.91510628300
394697	Huntington, WV	OH	146272.2214707230
394602	Fort Collins, CO	CO	547617.0420795930
395033	Rockford, IL	IL	191178.3185601800
394796	Lincoln, NE	NE	281477.6398890860
394622	Gainesville, FL	FL	298380.32139945000
394405	Boulder, CO	CO	725020.999353082
394646	Green Bay, WI	WI	311630.168815331
394488	Columbus, GA	GA	186380.617865738
395107	South Bend, IN	IN	213959.47976144800
395109	Spartanburg, SC	SC	263137.1281608780
394645	Greeley, CO	CO	497077.93808696900
394808	Lubbock, TX	TX	199178.0148640590
394471	Clarksville, TN	TN	283572.9370401340
395028	Roanoke, VA	VA	275802.27572910400
394579	Evansville, IN	IN	204524.62987225700
394747	Kingsport, TN	TN	227731.45801486400
394741	Kennewick, WA	WA	425741.40715234500
395179	Utica, NY	NY	199747.72922677900
394660	Hagerstown, MD	MD	306916.80150522800
394543	Duluth, MN	MN	232757.0952382060
394937	Olympia, WA	WA	515203.18017827200
394803	Longview, TX	TX	209038.84868146900
395229	Wilmington, NC	NC	428626.1662497960
395061	San Luis Obispo, CA	CA	880534.4115137890
753875	Crestview, FL	FL	427818.71748221100
394851	Merced, CA	CA	412670.46664426200
395197	Waco, TX	TX	248895.34372520700
394447	Cedar Rapids, IA	IA	215835.64870789700
394348	Atlantic City, NJ	NJ	359719.9934528660
394412	Bremerton, WA	WA	555585.9623250590
395103	Sioux Falls, SD	SD	323853.4858009120
395065	Santa Cruz, CA	CA	1120196.7369769700
394572	Erie, PA	PA	195098.64834604000
394924	Norwich, CT	CT	380079.56837370200
394323	Amarillo, TX	TX	202837.31681888600
394772	Laredo, TX	TX	207475.31578361500
395171	Tuscaloosa, AL	AL	215774.9909721400
394483	College Station, TX	TX	296031.5023196200
394732	Kalamazoo, MI	MI	254788.4595272850
394811	Lynchburg, VA	VA	267570.3970903750
394455	Charleston, WV	WV	140051.84615023400
395240	Yakima, WA	WA	335272.90309263600
394585	Fargo, ND	ND	303622.53690926000
394387	Binghamton, NY	NY	174487.38838786700
394609	Fort Smith, AR	AR	185027.22653343700
394334	Appleton, WI	WI	315483.94910950700
395161	Topeka, KS	KS	201626.8991953470
394813	Macon, GA	GA	183629.60978350700
395174	Tyler, TX	TX	263446.73704300700
394361	Barnstable Town, MA	MA	721408.3900900720
394519	Daphne, AL	AL	377853.3038307380
394378	Bellingham, WA	WA	596322.1160274700
394429	Burlington, VT	VT	457969.29567403600
395030	Rochester, MN	MN	314053.38109674800
753895	Lafayette, IN	IN	262773.3017192420
394454	Champaign, IL	IL	210717.7096644170
394848	Medford, OR	OR	421344.56666760900
394459	Charlottesville, VA	VA	440519.9261895020
394763	Lake Charles, LA	LA	181351.30873199600
394773	Las Cruces, NM	NM	277891.9926515990
394464	Chico, CA	CA	388671.1549656790
394681	Hilton Head Island, SC	SC	512385.18919116000
394346	Athens, GA	GA	345597.3222636000
394765	Lake Havasu City, AZ	AZ	350945.79102305900
394485	Columbia, MO	MO	294111.23473458200
395114	Springfield, IL	IL	178569.21847143500
394691	Houma, LA	LA	176879.56459607900
394872	Monroe, LA	LA	153275.03880782200
394565	Elkhart, IN	IN	240547.321889882
394726	Johnson City, TN	TN	261638.35313947100
395247	Yuma, AZ	AZ	277286.263068723
394623	Gainesville, GA	GA	379867.71115111600
394716	Jacksonville, NC	NC	276123.3491678660
394597	Florence, SC	SC	172977.54504959200
394680	Hilo, HI	HI	551741.7253923190
395118	St. Cloud, MN	MN	294967.1397577590
395011	Racine, WI	WI	275166.3773779530
394380	Bend, OR	OR	665317.3333675660
395047	Saginaw, MI	MI	150923.96670009700
395202	Warner Robins, GA	GA	238658.1541454180
395151	Terre Haute, IN	IN	152874.18858055600
395162	Torrington, CT	CT	391937.9844977920
395009	Punta Gorda, FL	FL	327786.66245640100
394386	Billings, MT	MT	388877.09045478900
395018	Redding, CA	CA	364317.8182835810
394748	Kingston, NY	NY	406198.6250787310
394960	Panama City, FL	FL	335638.9316102030
394729	Joplin, MO	MO	208393.4077525010
394539	Dover, DE	DE	348004.80737191400
394559	El Centro, CA	CA	351429.17901857100
394712	Jackson, TN	TN	189727.15346718700
395246	Yuba City, CA	CA	422451.3827257760
394406	Bowling Green, KY	KY	247329.92059471200
395119	St. George, UT	UT	515765.6778012130
394896	Muskegon, MI	MI	223664.48239454400
394299	Abilene, TX	TX	186163.11127524800
394707	Iowa City, IA	IA	279196.58058077
394351	Auburn, AL	AL	314266.9659574990
394860	Midland, TX	TX	310760.60820304500
753869	Bloomington, IL	IL	234463.5576352840
394671	Hattiesburg, MS	MS	196432.8674746710
394944	Oshkosh, WI	WI	274552.33005595200
394555	Eau Claire, WI	WI	297627.0409456920
394651	Greenville, NC	NC	239893.84319280300
394428	Burlington, NC	NC	278635.6761890760
395210	Waterloo, IA	IA	185917.67851361200
394480	Coeur d'Alene, ID	ID	548982.5302396060
394553	East Stroudsburg, PA	PA	295795.5063743110
395007	Pueblo, CO	CO	283604.27384036200
394392	Blacksburg, VA	VA	263782.7977117250
395215	Wausau, WI	WI	236315.4187435850
394731	Kahului, HI	HI	1042935.6310103300
394720	Janesville, WI	WI	260764.978263733
395170	Tupelo, MS	MS	170196.77003115600
394393	Bloomington, IN	IN	285119.2301904870
394930	Odessa, TX	TX	236665.02726208200
394710	Jackson, MI	MI	203086.4701690980
395125	State College, PA	PA	325450.41468728400
395079	Sebastian, FL	FL	370014.1475232030
394814	Madera, CA	CA	410168.0936323330
394523	Decatur, AL	AL	220074.47151656500
394453	Chambersburg, PA	PA	269613.9445761340
395193	Vineland, NJ	NJ	255455.380306849
394703	Idaho Falls, ID	ID	390823.4179617230
394639	Grand Junction, CO	CO	403855.2720078260
394563	Elizabethtown, KY	KY	226463.95742727200
394917	Niles, MI	MI	246268.84402505400
394873	Monroe, MI	MI	243045.00694146200
395066	Santa Fe, NM	NM	538352.7493703770
394493	Concord, NH	NH	450768.4264181850
394314	Alexandria, LA	LA	151445.11503840500
395163	Traverse City, MI	MI	390269.8559379310
394359	Bangor, ME	ME	259414.62361822500
394685	Homosassa Springs, FL	FL	275717.66896936600
394662	Hanford, CA	CA	348200.4049464000
394723	Jefferson City, MO	MO	246793.11498901600
394598	Florence, AL	AL	201258.24916379000
394537	Dothan, AL	AL	177943.68071029300
394802	London, KY	KY	141391.25113735500
394306	Albany, GA	GA	154227.66731896200
395102	Sioux City, IA	IA	200304.14011119200
395223	Wichita Falls, TX	TX	163174.60492849500
395152	Texarkana, TX	TX	164678.486081465
395182	Valdosta, GA	GA	200426.44993624400
394800	Logan, UT	UT	442758.9069234780
394595	Flagstaff, AZ	AZ	622324.5656275990
395036	Rocky Mount, NC	NC	191205.94743600800
395000	Pottsville, PA	PA	140398.593945671
394515	Dalton, GA	GA	233872.00750092600
394783	Lebanon, PA	PA	282124.8447342300
394880	Morristown, TN	TN	274273.6752131810
395232	Winchester, VA	VA	366850.0799258640
395221	Wheeling, WV	OH	131411.2514194690
394879	Morgantown, WV	WV	222999.60948752000
394756	La Crosse, WI	WI	292773.29482946800
394900	Napa, CA	CA	885500.4079667710
395013	Rapid City, SD	SD	350252.9688901320
395139	Sumter, SC	SC	184228.02986419500
394577	Eureka, CA	CA	429873.1301235630
395117	Springfield, OH	OH	183214.23864614100
394668	Harrisonburg, VA	VA	320310.92374045800
394368	Battle Creek, MI	MI	173979.32121537500
395094	Sherman, TX	TX	281321.43782858800
394821	Manhattan, KS	KS	243941.09276391300
394442	Carbondale, IL	IL	136113.74932935100
394727	Johnstown, PA	PA	110833.97719164200
394728	Jonesboro, AR	AR	187510.1202651590
394390	Bismarck, ND	ND	328742.9140475460
394661	Hammond, LA	LA	205185.58318895000
394983	Pittsfield, MA	MA	360122.86675123000
394890	Mount Vernon, WA	WA	564448.7658652640
394719	Jamestown, NY	NY	158819.19821510700
395153	The Villages, FL	FL	397667.83512031500
394307	Albany, OR	OR	404045.0290228520
394633	Glens Falls, NY	NY	278950.52000341600
394780	Lawton, OK	OK	135589.29342122900
394474	Cleveland, TN	TN	289790.7274652150
395098	Sierra Vista, AZ	AZ	250592.02774883900
394325	Ames, IA	IA	240046.21028780900
394824	Mansfield, OH	OH	174362.1120654760
395128	Staunton, VA	VA	305083.1435970970
394353	Augusta, ME	ME	299026.0225537680
394321	Altoona, PA	PA	169107.60616017600
394905	New Bern, NC	NC	249368.92907407100
394588	Farmington, NM	NM	243462.54152306100
395120	St. Joseph, MO	MO	184633.1544323010
395054	San Angelo, TX	TX	227783.030680251
395218	Wenatchee, WA	WA	491407.40226801200
394949	Owensboro, KY	KY	188646.52971134300
753890	Holland, MI	MI	307773.6725931610
394810	Lumberton, NC	NC	132790.73670769600
394778	Lawrence, KS	KS	311275.5839036510
394635	Goldsboro, NC	NC	169237.90221897000
395213	Watertown, NY	NY	200357.363031368
395089	Sheboygan, WI	WI	285538.7892321210
395217	Weirton, WV	OH	121943.74054568700
394867	Missoula, MT	MT	548841.5609665390
394407	Bozeman, MT	MT	688791.2805134640
394333	Anniston, AL	AL	153831.88876385200
394374	Beckley, WV	WV	132116.3170004100
395225	Williamsport, PA	PA	211657.16880894500
394423	Brunswick, GA	GA	300988.947770155
753872	California, MD	MD	406960.99853035100
395173	Twin Falls, ID	ID	355413.8288703860
394495	Cookeville, TN	TN	272414.86261209400
394893	Muncie, IN	IN	150591.24929972800
394857	Michigan City, IN	IN	233120.20749801700
395039	Roseburg, OR	OR	330827.5201757340
394788	Lewiston, ME	ME	312727.5593934490
394804	Longview, WA	WA	403477.73078386900
394932	Ogdensburg, NY	NY	128697.71998634900
394734	Kankakee, IL	IL	203947.17743573
394396	Bluefield, WV	VA	132479.49055334800
395095	Show Low, AZ	AZ	378192.70268836500
395023	Richmond, KY	KY	244043.3619634500
395168	Tullahoma, TN	TN	294689.74271328600
395222	Whitewater, WI	WI	366910.3818346800
394709	Ithaca, NY	NY	324436.2732499300
394637	Grand Forks, ND	MN	248479.85920420500
394524	Decatur, IL	IL	111465.2612624660
394762	LaGrange, GA	GA	185695.6594600910
394369	Bay City, MI	MI	161587.87062357200
394599	Fond du Lac, WI	WI	262264.8264044630
394630	Gettysburg, PA	PA	306064.91688488900
394620	Gadsden, AL	AL	167969.4932530420
394733	Kalispell, MT	MT	623927.350176652
394518	Danville, VA	VA	150442.44971717300
394823	Mankato, MN	MN	288846.7323316870
394794	Lima, OH	OH	170902.65514354000
753915	Salem, OH	OH	144380.2176966880
395166	Truckee, CA	CA	603204.8687083810
395080	Sebring, FL	FL	238921.0512137610
394462	Cheyenne, WY	WY	364797.2643820500
394689	Hot Springs, AR	AR	240850.78670323900
394302	Adrian, MI	MI	212939.02176653800
395090	Shelby, NC	NC	198618.13556186500
394542	Dubuque, IA	IA	251514.25319704800
394852	Meridian, MS	MS	115516.33445067100
753912	Pinehurst, NC	NC	401237.7341618010
394953	Paducah, KY	KY	146244.73737638200
395190	Victoria, TX	TX	212637.64300393800
395038	Rome, GA	GA	219412.1904831170
395086	Sevierville, TN	TN	400525.2741907590
394882	Moses Lake, WA	WA	356857.829198736
394340	Ashtabula, OH	OH	168805.75561782000
394441	Cape Girardeau, MO	MO	210630.49110381000
394311	Albertville, AL	AL	227688.347617561
394580	Fairbanks, AK	AK	292367.2102366880
394410	Brainerd, MN	MN	328302.93784352800
394513	Cumberland, MD	MD	153409.7877996320
394928	Ocean City, NJ	NJ	724920.0781359860
394505	Corvallis, OR	OR	535174.7968648920
394988	Pocatello, ID	ID	333933.4157689440
394501	Corning, NY	NY	154701.61583908100
394911	New Philadelphia, OH	OH	193285.05750923000
395140	Sunbury, PA	PA	144099.80617327500
395175	Ukiah, CA	CA	495671.42345271600
753887	Hermiston, OR	OR	297861.95895576300
394469	Clarksburg, WV	WV	149171.67287272400
394964	Parkersburg, WV	WV	159355.38250109100
394373	Beaver Dam, WI	WI	285084.02852508700
394980	Pine Bluff, AR	AR	93540.48385732020
394641	Grants Pass, OR	OR	387597.8627816170
394511	Cullman, AL	AL	233090.80432516800
394809	Lufkin, TX	TX	185721.71807121100
395248	Zanesville, OH	OH	190870.37979908000
394907	New Castle, PA	PA	151524.3058831320
394925	Oak Harbor, WA	WA	601768.8413086060
394942	Orangeburg, SC	SC	140420.44178139200
395212	Watertown, WI	WI	330283.82172822900
394847	Meadville, PA	PA	147737.87919827800
394568	Elmira, NY	NY	144769.32226475100
394644	Great Falls, MT	MT	318505.52897796900
394776	Laurel, MS	MS	142089.61520149300
395042	Russellville, AR	AR	182984.5214549880
394704	Indiana, PA	PA	149492.41511900300
394859	Midland, MI	MI	215876.91617910000
394755	Kokomo, IN	IN	170013.07098189600
394395	Bloomsburg, PA	PA	226277.88167110400
394941	Opelousas, LA	LA	123459.31368416600
394675	Helena, MT	MT	451035.21213781200
394744	Key West, FL	FL	964857.5571087040
395145	Talladega, AL	AL	182100.81015597300
395133	Stillwater, OK	OK	216676.78583364100
394489	Columbus, IN	IN	256413.84879516100
394345	Athens, TX	TX	262290.1284816090
394452	Centralia, WA	WA	426109.912121976
394822	Manitowoc, WI	WI	238175.10406973100
394682	Hinesville, GA	GA	239061.3043342690
394541	DuBois, PA	PA	124215.49775337100
395205	Warsaw, IN	IN	262137.08743087300
394986	Plattsburgh, NY	NY	200743.81980881300
395126	Statesboro, GA	GA	270012.15476458600
394445	Casper, WY	WY	294699.2535449720
395231	Wilson, NC	NC	207160.22760640500
753881	Glenwood Springs, CO	CO	902846.5867073380
395085	Seneca, SC	SC	269463.5709412630
394866	Minot, ND	ND	244553.46524980800
394936	Olean, NY	NY	144530.0821665640
